cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | WARN  [main] 2025-07-06 21:13:21,584 SystemKeyspace.java:1197 - No host ID found, created 667c7f8e-e4bb-4214-8d73-c020a4ec1f1e (Note: This should happen exactly once per node).
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,835 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,842 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,843 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,845 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:13:21,913 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,091 StorageService.java:773 - Populating token metadata from system tables
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,120 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [pool-4-thread-1] 2025-07-06 21:13:22,145 AutoSavingCache.java:174 - Completed loading (1 ms; 2 keys) KeyCache cache
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,163 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,163 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,953 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,176 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,961 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,962 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:13:21,964 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,260 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,260 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,261 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,261 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,261 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:13:22,022 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,299 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,320 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,341 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,362 StorageService.java:877 - Loading persisted ring state
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,362 StorageService.java:1008 - Starting up server gossip
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,154 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,177 StorageService.java:780 - Token metadata: 
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [pool-4-thread-1] 2025-07-06 21:13:22,196 AutoSavingCache.java:174 - Completed loading (0 ms; 2 keys) KeyCache cache
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,211 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,211 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,221 StorageService.java:780 - Token metadata: 
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,282 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,418 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,430 BootStrapper.java:228 - Generated random tokens. tokens are [-6701758384576078745, 7084469024747489551, -35991995848686508, -3393697493986760395, 8482926744638421650, 4333125361002086777, 7976651575949960566, -1316793368862393708, 3605689120149716532, 5566005701817278728, 6464050601138338665, -1997594358776728787, 2087347638660375122, 8807559791618281859, 5343478767392581860, -430986120622809234, -8316095533695793591, 4411992958878705234, -6790709749146657843, -4751101344358826048, 17222906826733893, 2387586710254916945, 8712983814495059190, 4822606571014041914, -13831514162374637, 31715863900285092, -8834872804920955313, -7097033059509144717, -4890255602628218352, 4539561924633577709, 8568337554427276809, -7183245538162286301, 489243248267821840, -7604318207512966528, -424431729475609351, -332052500568152577, -397137785294193707, -2975376854373542309, 4430877259471676537, -5893280386086002853, 5127681773389182983, 1679397748637197914, -3149972862934801691, 5862732564222679716, -8482851877316278407, -6991902048155278865, 7016401914160848821, -1906384420868108733, 856112751762835723, 2326971672791519593, 8742262934254488998, -2197204325933331860, -1960781076036905439, -2167658497938980248, 2696819838086007824, -6854022263029736199, 7188458562770743775, -3997545985112988181, -7748895689261333914, -3237097216493293613, -9007395027067899768, -5347625687216671549, 1915036197577070031, -6228167947630774060, 2329859438861564399, -2281132592496075365, -1973798084833187794, 3476641210669478149, -1776077764213953037, -7221696157595056535, -5711960691271089155, 7702883144885020714, 3783008757794476552, -7478626090086924812, -3159275106443479029, 5942089082660188615, 3222944455577464650, -8846255602829646911, -6861854966601661841, -8843771427117849981, 794147938857030753, 6295098040601540061, -6472662118463049397, 8058244814844540531, -6308432351542396327, 2936702337522842703, 6994807328263017199, 6436521831260246054, -3612573290832676326, 4063324484376427193, -2854149733714948833, 5680205606258000049, 6461581437987772303, -2639971507021980988, -7000110563365103423, -5472599394915836570, 5601881860907271115, -3442528471396416733, 1016350181232701561, -6341804909628735605, 3166701623256809610, -165693376108149568, -1414873478099775182, -8348105124320290501, -6066427166904226481, -2211412739328270653, 943962074895013596, -1506778307015965235, -5411036948272602879, -2673238992374437719, 1966779405210459124, -5411252574046544308, 803497454384742874, -2256654119346291189, 2954331213018522727, -3773923092383017628, -8831888762332431588, 3998488266791272641, -7554416452457702787, -3882613587131741818, 4560014591510813497, 7368950211339385846, 1373522432050828750, -8639097466595591719, 132361767307446087, 2565752104599662786, -3537818721134013548, 5123268199063948527, -6877228809655117365, -494600251040623244, 1985633030026953021, -1181125335001556391, 6052626303316175407, -661070929785247624, 1443063429015457620, 1917323530679976879, -3701762604730950887, -4735467716523793111, -6070675282001795668, -217174763598024474, 3409622133684371366, -1676570347772441689, 3168453810306460077, -5116393654498878382, -1581381468288015201, 4902785296534945156, 7848176557731665670, 201662307113479981, 8793745736040877510, -2129347023661176764, 8879850743606334575, 6143288091262924130, -6231213975986333495, 9218024583227454514, -4633000845216740744, 3507616575284789581, 2073770148358794717, -2264813005762945150, -3859943228810262343, -2225302457661337035, -4684192208879642182, 4762866919405216481, 1069600360042857902, -6288359013067152595, -4557917963208365641, -4627336066902925010, -460211137095320726, -3863656350937862609, 304442702925303308, -141726162873829599, 8099951931419365801, 1331284453961374829, -661028463668454606, -2408232714880952861, 8421788985377068366, 7529321809304953444, -232052922360103658, -7663198737118121655, -4536561264040219935, 5371263695295010104, -4184742370241323175, -4567563412942379311, -1825807238362757849, 1310692843699431204, 7704737031965801999, -4025261477991988890, -2401089102021805842, 3371395012936761139, 5671521827343375510, 3920137725221560290, -5780194164377002035, -3464461298199161746, -8407434689242554101, 3184882042864348310, -1742848205136802322, 4904342139644041947, 6555107839599520512, -8592244576596194058, -4302964179845968333, 8008970711961750050, 4041931833276414161, 7004898649836797369, -5114505549662526391, -3773822582449059423, 2841543174115979673, -3366622057109286667, -3990830378390387488, 7060840550762320023, -1302946984308134412, 671490936534358915, 2671933102422471885, -3749140597164953890, 5023196699632972893, -4596886876912524070, -5178667245633082866, -2908070748628266162, 1432233283591385390, -8840298895974151380, 126959268883959423, 6005637692762742165, 4873378488328803619, -1055991536002292890, -4005721185945044881, -4333589258799303878, -5057882356953577297, 4958382675490090687, 8431324705919635401, -215316145273333431, 2187710810734468582, -1626927484200955813, -5843143621708548474, 1965782639042972078, 8832258388129869713, 2713554100942913266, -8130343256016273880, -5140481792322439123, -8463033396100677748, -2430141011366220963, -3570712844569847731, 8452432053133548949, 6384714385726571307, 8958035963006875015, -797765947056813870, 5324355329023810714, -7015735199477738582, -8369753051609082667, -8475855447909714913, 2915769494050076852, 6632207425681709069, -6011854781639680083, -4805118108818280902, -5133338232060653264, -3339027747422501358, 391375349553395362, -3359650604677358646, -7120629086888539149]
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,283 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,283 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,283 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,283 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,311 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,322 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,338 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,353 StorageService.java:877 - Loading persisted ring state
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,354 StorageService.java:1008 - Starting up server gossip
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:22,399 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,670 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,672 ColumnFamilyStore.java:432 - Initializing system_traces.events
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,678 ColumnFamilyStore.java:432 - Initializing system_traces.sessions
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,687 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,688 ColumnFamilyStore.java:432 - Initializing system_distributed.parent_repair_history
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,692 ColumnFamilyStore.java:432 - Initializing system_distributed.repair_history
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,695 ColumnFamilyStore.java:432 - Initializing system_distributed.view_build_status
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,700 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_auth as storage service is not initialized
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,700 ColumnFamilyStore.java:432 - Initializing system_auth.resource_role_permissons_index
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,704 ColumnFamilyStore.java:432 - Initializing system_auth.role_members
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,708 ColumnFamilyStore.java:432 - Initializing system_auth.role_permissions
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 21:13:22,712 ColumnFamilyStore.java:432 - Initializing system_auth.roles
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:22,734 StorageService.java:1670 - JOINING: Finish joining ring
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
