cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [InternalResponseStage:1] 2025-07-11 10:35:44,870 ColumnFamilyStore.java:432 - Initializing system_auth.role_permissions
cassandra_b  | INFO  [InternalResponseStage:1] 2025-07-11 10:35:44,873 ColumnFamilyStore.java:432 - Initializing system_auth.roles
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | WARN  [GossipTasks:1] 2025-07-11 10:35:45,392 FailureDetector.java:278 - Not marking nodes down due to local pause of 5058589595 > 5000000000
cassandra_b  | INFO  [main] 2025-07-11 10:35:45,427 Gossiper.java:1869 - Waiting for gossip to settle...
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:35:53,428 Gossiper.java:1900 - No gossip backlog; proceeding
cassandra_b  | INFO  [main] 2025-07-11 10:35:53,428 StorageService.java:1670 - JOINING: schema complete, ready to bootstrap
cassandra_b  | INFO  [main] 2025-07-11 10:35:53,428 StorageService.java:1670 - JOINING: waiting for pending range calculation
cassandra_b  | INFO  [main] 2025-07-11 10:35:53,428 StorageService.java:1670 - JOINING: calculation complete, ready to bootstrap
cassandra_b  | INFO  [main] 2025-07-11 10:35:53,428 StorageService.java:1670 - JOINING: getting bootstrap token
cassandra_b  | INFO  [main] 2025-07-11 10:35:53,431 BootStrapper.java:228 - Generated random tokens. tokens are [-3679281378304218992, -2061959662121231379, 3136348087474160036, 2526367275052114180, -3715085800928978209, 8268978581275948222, 795914434421778338, -7848084138783730589, -1675728072018585678, 1602957501476071667, -8664176372093598038, 1398101697797230710, -7866321565534178897, -4975036898317696524, -7999658039256028149, 6758572363434596703, -6168096516054184741, -6141306011972744391, 5162340461112009465, -8268463560882795513, -5933239077033795042, 4324739417373737227, 3021356218063799585, 4796728493823613890, -8008954179361158465, 8726890976674167306, -672254874340824270, -5052927622770745793, -3793025181579400952, 277675743962970844, -7182809633798356755, -1962189013315605793, 8755490436500677657, 2371997477181173259, -4483034990443226597, -782752676820590366, -5250309439471329435, 7054764266226325401, -6508304347025281247, -3682663047481123652, -8553276792664337749, 4546102672556452645, -265323969702839745, -8262021810613215681, -8796548417566646519, 7678159731197793163, -7411690322347706158, -2247277788638443303, 8755466379688142726, 228124863831833650, 621303345727994626, -2846682677884743334, -7023696860659058588, 3921484669434046534, 7963754396605054623, 7773978315664550239, -8456126052984344814, -6006509306342384085, 3617402747527758602, -7291745416434183606, 1887353594257886993, 5543599949255974421, -6152547340901227537, -5121391097269686755, -4220779760914777156, -4280208046636578280, 6214349067247335609, -1954696758033408464, -2600425926503675121, 983545213653759555, 5319425186540023485, -3404879107865749803, -1705874329969908688, 6320124400493842226, 3492696789074940718, 4996332923922719129, -406801982299913709, 1682765804817956662, 8601190782883220371, 572445985721695183, 8543777883813858837, 3862787894487154100, 2618171450814193460, -3089383351531176633, -5011560276467742196, 5450152212602220145, 2388968191342269654, -6847831996924997910, 5869835345366123383, -2355711279986695194, 4276521935673158169, 171652444995674858, -8934713468161472615, -7040290760547672507, -3813159067844741926, -4841071520997179972, -7147811871302453426, 4026819811609241882, 8987610567553637587, -8244576185661893370, -2345934547103137581, 7648905960451075208, -8703260688159908868, 8949209464653809970, 8668516926445746414, -2138706927198041, -6960521783220292568, -4454980711480547154, -6946257615311671237, -8235270711949426541, 4034997793636105514, -9055580255675524511, -7400262362719744425, -4506584868339137774, -2111786397704909214, -1257928287341563755, -3997656049163172322, 4197678206916948498, 5417956385556487387, 1117787125972065797, -2291875313589727052, 3744823899850816372, -751914732176080477, 2148018803636000537, -4413448667672229100, -7354384743571548475, 6640437935398230602, 4507748203339715173, -315549407910857848, 3155104843335450111, -8777128330134450910, -3903763704633763980, -3149897968211920584, 2432031031926051637, 7806925832971086054, 5893073440883602671, -4160338398665907444, -757790464819439171, -7383143894299115631, 3953464641865341085, -6672606512297142443, -1804894028573003728, 6107269143573249874, 754137478163697313, 1715346439667957645, -7658021507050851979, -462666825906175794, -7259186843250263168, 4497524768284322218, 675284441777066899, 5652238435158230239, 867085651255443485, 1591592654394045046, -5655578999657514452, 8717127310766184645, 1147551823279926628, -3877752372314600296, 997264270486970848, -6513504086755420220, 3726937473208483788, 8097000051825293469, 654474504858135976, -8282018417923764709, 6696070416781365374, 2357669728189877164, -9049887213089544491, 1047921257356731459, 6934790293480534219, 6495302716710917679, 921994136341652207, 3057758544275137633, 1271757514419129129, -6629670524934180856, -921614717698753559, -1869829356639448157, 1943259551460065988, 9121648051678166835, -5124946287780636446, 6121587213822298049, 7845081524500835444, 132070354422412097, 8836721293717008345, 2338930889220933740, -7208280219560934828, -2248980505839815364, 6394253923322633877, -1446108031838738531, -2128713986622155244, -3186480412505164636, 5021740857242595442, 4211245087452155821, -6158175715907795250, 7146977264484946120, 3933614409489765478, 9047357620290482807, -7771303425461918595, 4772862182519932829, 1058504430564608999, -3230626578812284058, 627429484041711391, -2319905661745921181, -1088418185200382965, -8191617608599818399, -2735599487915440044, -9158774892166459632, 6881236655191615674, -6237346870422780039, -9093460605717804360, -3608479690634265559, -9042830484372284832, -3682814143564443016, 3363582171604966978, 954542297437828200, -1787186375572180098, 1851477889654368538, -8086643957532178822, -4633567100747452327, 2392987809636597787, -7679590905630002277, -236177154983785962, 8096606273930835113, 3839862474599858826, -94844263882288914, -384783489003585304, -4566396259269114038, 1640208039450944711, 7950660123178577729, 4374395095883853570, 2935769287429802529, -9214807647085548174, -4318410593111081738, -1297561877238016177, -7667301361213784411, -9173505140550699886, -4599093329156345380, -7660703868064134010, 1810916962249402126, -7343907129745456462, 122875904750766217, 2515753522549973323, -6356702691082615866, -5915751501272390069, 5627724944300550496, 2100243538264054935, 109603848331890090, -4237339580231918767, -2424246257869587725, 5568863028823464475, -999424712591597200, 4865196121356542050, 1698608855134177593, 5218916821842447508, -1512747314778299629, -4301934181736011618, -8856463557337893615, -2369609761944602012]
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:35:53,448 StorageService.java:1670 - JOINING: sleeping 30000 ms for pending range setup
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:36:23,448 StorageService.java:1670 - JOINING: Starting to bootstrap...
cassandra_b  | INFO  [main] 2025-07-11 10:36:23,546 StreamResultFuture.java:90 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7] Executing streaming plan for Bootstrap
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [StreamConnectionEstablisher:1] 2025-07-11 10:36:23,549 StreamSession.java:282 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7] Starting streaming to /172.18.0.2
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [StreamConnectionEstablisher:1] 2025-07-11 10:36:23,555 StreamCoordinator.java:270 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7, ID#0] Beginning stream session with /172.18.0.2
cassandra_b  | INFO  [STREAM-IN-/172.18.0.2:7000] 2025-07-11 10:36:23,596 StreamResultFuture.java:187 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7] Session with /172.18.0.2 is complete
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [StreamConnectionEstablisher:2] 2025-07-11 10:36:23,612 StreamSession.java:282 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7] Starting streaming to /172.18.0.3
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [StreamConnectionEstablisher:2] 2025-07-11 10:36:23,614 StreamCoordinator.java:270 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7, ID#0] Beginning stream session with /172.18.0.3
cassandra_b  | INFO  [STREAM-IN-/172.18.0.3:7000] 2025-07-11 10:36:23,630 StreamResultFuture.java:187 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7] Session with /172.18.0.3 is complete
cassandra_b  | INFO  [STREAM-IN-/172.18.0.3:7000] 2025-07-11 10:36:23,632 StreamResultFuture.java:219 - [Stream #e3ff7eb0-5e42-11f0-8bbc-bb51378f83a7] All sessions completed
cassandra_b  | INFO  [main] 2025-07-11 10:36:23,633 StorageService.java:1727 - Bootstrap completed for tokens [-3679281378304218992, -2061959662121231379, 3136348087474160036, 2526367275052114180, -3715085800928978209, 8268978581275948222, 795914434421778338, -7848084138783730589, -1675728072018585678, 1602957501476071667, -8664176372093598038, 1398101697797230710, -7866321565534178897, -4975036898317696524, -7999658039256028149, 6758572363434596703, -6168096516054184741, -6141306011972744391, 5162340461112009465, -8268463560882795513, -5933239077033795042, 4324739417373737227, 3021356218063799585, 4796728493823613890, -8008954179361158465, 8726890976674167306, -672254874340824270, -5052927622770745793, -3793025181579400952, 277675743962970844, -7182809633798356755, -1962189013315605793, 8755490436500677657, 2371997477181173259, -4483034990443226597, -782752676820590366, -5250309439471329435, 7054764266226325401, -6508304347025281247, -3682663047481123652, -8553276792664337749, 4546102672556452645, -265323969702839745, -8262021810613215681, -8796548417566646519, 7678159731197793163, -7411690322347706158, -2247277788638443303, 8755466379688142726, 228124863831833650, 621303345727994626, -2846682677884743334, -7023696860659058588, 3921484669434046534, 7963754396605054623, 7773978315664550239, -8456126052984344814, -6006509306342384085, 3617402747527758602, -7291745416434183606, 1887353594257886993, 5543599949255974421, -6152547340901227537, -5121391097269686755, -4220779760914777156, -4280208046636578280, 6214349067247335609, -1954696758033408464, -2600425926503675121, 983545213653759555, 5319425186540023485, -3404879107865749803, -1705874329969908688, 6320124400493842226, 3492696789074940718, 4996332923922719129, -406801982299913709, 1682765804817956662, 8601190782883220371, 572445985721695183, 8543777883813858837, 3862787894487154100, 2618171450814193460, -3089383351531176633, -5011560276467742196, 5450152212602220145, 2388968191342269654, -6847831996924997910, 5869835345366123383, -2355711279986695194, 4276521935673158169, 171652444995674858, -8934713468161472615, -7040290760547672507, -3813159067844741926, -4841071520997179972, -7147811871302453426, 4026819811609241882, 8987610567553637587, -8244576185661893370, -2345934547103137581, 7648905960451075208, -8703260688159908868, 8949209464653809970, 8668516926445746414, -2138706927198041, -6960521783220292568, -4454980711480547154, -6946257615311671237, -8235270711949426541, 4034997793636105514, -9055580255675524511, -7400262362719744425, -4506584868339137774, -2111786397704909214, -1257928287341563755, -3997656049163172322, 4197678206916948498, 5417956385556487387, 1117787125972065797, -2291875313589727052, 3744823899850816372, -751914732176080477, 2148018803636000537, -4413448667672229100, -7354384743571548475, 6640437935398230602, 4507748203339715173, -315549407910857848, 3155104843335450111, -8777128330134450910, -3903763704633763980, -3149897968211920584, 2432031031926051637, 7806925832971086054, 5893073440883602671, -4160338398665907444, -757790464819439171, -7383143894299115631, 3953464641865341085, -6672606512297142443, -1804894028573003728, 6107269143573249874, 754137478163697313, 1715346439667957645, -7658021507050851979, -462666825906175794, -7259186843250263168, 4497524768284322218, 675284441777066899, 5652238435158230239, 867085651255443485, 1591592654394045046, -5655578999657514452, 8717127310766184645, 1147551823279926628, -3877752372314600296, 997264270486970848, -6513504086755420220, 3726937473208483788, 8097000051825293469, 654474504858135976, -8282018417923764709, 6696070416781365374, 2357669728189877164, -9049887213089544491, 1047921257356731459, 6934790293480534219, 6495302716710917679, 921994136341652207, 3057758544275137633, 1271757514419129129, -6629670524934180856, -921614717698753559, -1869829356639448157, 1943259551460065988, 9121648051678166835, -5124946287780636446, 6121587213822298049, 7845081524500835444, 132070354422412097, 8836721293717008345, 2338930889220933740, -7208280219560934828, -2248980505839815364, 6394253923322633877, -1446108031838738531, -2128713986622155244, -3186480412505164636, 5021740857242595442, 4211245087452155821, -6158175715907795250, 7146977264484946120, 3933614409489765478, 9047357620290482807, -7771303425461918595, 4772862182519932829, 1058504430564608999, -3230626578812284058, 627429484041711391, -2319905661745921181, -1088418185200382965, -8191617608599818399, -2735599487915440044, -9158774892166459632, 6881236655191615674, -6237346870422780039, -9093460605717804360, -3608479690634265559, -9042830484372284832, -3682814143564443016, 3363582171604966978, 954542297437828200, -1787186375572180098, 1851477889654368538, -8086643957532178822, -4633567100747452327, 2392987809636597787, -7679590905630002277, -236177154983785962, 8096606273930835113, 3839862474599858826, -94844263882288914, -384783489003585304, -4566396259269114038, 1640208039450944711, 7950660123178577729, 4374395095883853570, 2935769287429802529, -9214807647085548174, -4318410593111081738, -1297561877238016177, -7667301361213784411, -9173505140550699886, -4599093329156345380, -7660703868064134010, 1810916962249402126, -7343907129745456462, 122875904750766217, 2515753522549973323, -6356702691082615866, -5915751501272390069, 5627724944300550496, 2100243538264054935, 109603848331890090, -4237339580231918767, -2424246257869587725, 5568863028823464475, -999424712591597200, 4865196121356542050, 1698608855134177593, 5218916821842447508, -1512747314778299629, -4301934181736011618, -8856463557337893615, -2369609761944602012]
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:36:23,642 StorageService.java:1670 - JOINING: Finish joining ring
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:36:23,686 Gossiper.java:1869 - Waiting for gossip to settle...
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:36:31,687 Gossiper.java:1900 - No gossip backlog; proceeding
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:36:31,877 NativeTransportService.java:68 - Netty using native Epoll event loop
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:36:31,929 Server.java:158 - Using Netty Version: [netty-buffer=netty-buffer-4.0.44.Final.452812a, netty-codec=netty-codec-4.0.44.Final.452812a, netty-codec-haproxy=netty-codec-haproxy-4.0.44.Final.452812a, netty-codec-http=netty-codec-http-4.0.44.Final.452812a, netty-codec-socks=netty-codec-socks-4.0.44.Final.452812a, netty-common=netty-common-4.0.44.Final.452812a, netty-handler=netty-handler-4.0.44.Final.452812a, netty-tcnative=netty-tcnative-1.1.33.Fork26.142ecbb, netty-transport=netty-transport-4.0.44.Final.452812a, netty-transport-native-epoll=netty-transport-native-epoll-4.0.44.Final.452812a, netty-transport-rxtx=netty-transport-rxtx-4.0.44.Final.452812a, netty-transport-sctp=netty-transport-sctp-4.0.44.Final.452812a, netty-transport-udt=netty-transport-udt-4.0.44.Final.452812a]
cassandra_b  | INFO  [main] 2025-07-11 10:36:31,929 Server.java:159 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:36:31,967 CassandraDaemon.java:561 - Not starting RPC server as requested. Use JMX (StorageService->startRPCServer()) or nodetool (enablethrift) to start it
cassandra_b  | INFO  [main] 2025-07-11 10:36:31,967 CassandraDaemon.java:647 - Startup complete
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [Native-Transport-Requests-7] 2025-07-11 10:36:55,301 MigrationManager.java:205 - Create new Keyspace: KeyspaceMetadata{name=keyspace1, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[], views=[], functions=[], types=[]}
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [Native-Transport-Requests-10] 2025-07-11 10:36:57,366 MigrationManager.java:235 - Create new table: org.apache.cassandra.config.CFMetaData@57afdd7b[cfId=f8365c50-5e42-11f0-8f05-51b56621147b,ksName=keyspace1,cfName=standard1,flags=[],params=TableParams{comment=, read_repair_chance=0.0, dclocal_read_repair_chance=0.1, bloom_filter_fp_chance=0.01, crc_check_chance=1.0, gc_grace_seconds=864000, default_time_to_live=0, memtable_flush_period_in_ms=0, min_index_interval=128, max_index_interval=2048, speculative_retry=99PERCENTILE, caching={'keys' : 'ALL', 'rows_per_partition' : 'NONE'}, compaction=CompactionParams{class=org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy, options={min_threshold=4, max_threshold=32}}, compression=org.apache.cassandra.schema.CompressionParams@8690cab1, extensions={}, cdc=false},comparator=comparator(org.apache.cassandra.db.marshal.UTF8Type),partitionColumns=[[C0] | [value]],partitionKeyColumns=[key],clusteringColumns=[column1],keyValidator=org.apache.cassandra.db.marshal.BytesType,columnMetadata=[value, key, column1, C0],droppedColumns={},triggers=[],indexes=[]]
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [MigrationStage:1] 2025-07-11 10:36:57,406 ColumnFamilyStore.java:432 - Initializing keyspace1.standard1
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-11 10:36:57,415 ColumnFamilyStore.java:432 - Initializing keyspace1.standard1
cassandra_a  | INFO  [MigrationStage:1] 2025-07-11 10:36:57,417 ColumnFamilyStore.java:432 - Initializing keyspace1.standard1
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [Native-Transport-Requests-1] 2025-07-11 10:36:58,655 MigrationManager.java:235 - Create new table: org.apache.cassandra.config.CFMetaData@1cfdd032[cfId=f8fb32f0-5e42-11f0-8bbc-bb51378f83a7,ksName=keyspace1,cfName=counter1,flags=[COUNTER],params=TableParams{comment=, read_repair_chance=0.0, dclocal_read_repair_chance=0.1, bloom_filter_fp_chance=0.01, crc_check_chance=1.0, gc_grace_seconds=864000, default_time_to_live=0, memtable_flush_period_in_ms=0, min_index_interval=128, max_index_interval=2048, speculative_retry=99PERCENTILE, caching={'keys' : 'ALL', 'rows_per_partition' : 'NONE'}, compaction=CompactionParams{class=org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy, options={min_threshold=4, max_threshold=32}}, compression=org.apache.cassandra.schema.CompressionParams@8690cab1, extensions={}, cdc=false},comparator=comparator(org.apache.cassandra.db.marshal.UTF8Type),partitionColumns=[[C0] | [value]],partitionKeyColumns=[key],clusteringColumns=[column1],keyValidator=org.apache.cassandra.db.marshal.BytesType,columnMetadata=[value, key, column1, C0],droppedColumns={},triggers=[],indexes=[]]
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [MigrationStage:1] 2025-07-11 10:36:58,692 ColumnFamilyStore.java:432 - Initializing keyspace1.counter1
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-11 10:36:58,694 ColumnFamilyStore.java:432 - Initializing keyspace1.counter1
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-11 10:36:58,697 ColumnFamilyStore.java:432 - Initializing keyspace1.counter1
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [Native-Transport-Requests-1] 2025-07-11 10:37:05,686 QueryProcessor.java:446 - Fully upgraded to at least 3.11.19
cassandra_c  | INFO  [Native-Transport-Requests-1] 2025-07-11 10:37:05,708 QueryProcessor.java:446 - Fully upgraded to at least 3.11.19
cassandra_b  | INFO  [Native-Transport-Requests-1] 2025-07-11 10:37:05,708 QueryProcessor.java:446 - Fully upgraded to at least 3.11.19
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
