cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,832 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,839 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,840 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,842 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:09:47,901 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,007 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,010 ColumnFamilyStore.java:432 - Initializing system_traces.events
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,020 ColumnFamilyStore.java:432 - Initializing system_traces.sessions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,031 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,032 ColumnFamilyStore.java:432 - Initializing system_distributed.parent_repair_history
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,036 ColumnFamilyStore.java:432 - Initializing system_distributed.repair_history
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,040 ColumnFamilyStore.java:432 - Initializing system_distributed.view_build_status
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,045 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_auth as storage service is not initialized
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,045 ColumnFamilyStore.java:432 - Initializing system_auth.resource_role_permissons_index
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,049 ColumnFamilyStore.java:432 - Initializing system_auth.role_members
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,053 ColumnFamilyStore.java:432 - Initializing system_auth.role_permissions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 21:09:49,057 ColumnFamilyStore.java:432 - Initializing system_auth.roles
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:49,079 StorageService.java:1670 - JOINING: Finish joining ring
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,054 StorageService.java:773 - Populating token metadata from system tables
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,073 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [pool-4-thread-1] 2025-07-06 21:09:48,091 AutoSavingCache.java:174 - Completed loading (1 ms; 2 keys) KeyCache cache
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,105 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,106 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,249 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,260 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,274 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,116 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,178 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,178 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,179 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,179 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,179 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,289 StorageService.java:877 - Loading persisted ring state
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,290 StorageService.java:1008 - Starting up server gossip
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,336 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,347 BootStrapper.java:228 - Generated random tokens. tokens are [2954483918465905848, 7455628295151986431, -1741897794020071267, 8313230245228636005, 6455699224399155888, 3289460012931466872, 8246678411116242265, -1171691244233301599, 2709769783382184284, -6900876807436493513, 2654973942190520923, 7363769198219837664, 7202062096861360902, -5031245748783466364, -4185669248858428787, 3075645335598833383, -641185986030720491, 1674546171769828758, -1146008828413723706, 1302991893133766008, -3644327812818551374, -2209903341389666459, 6015252621600430985, 8699720876853049724, 6829990550987997741, -6621456909280274717, -2964822319464828661, 4579845834912108, -5240100319431550688, -9207073664232095835, 3042863550479537257, 7651421675047070964, 1780419854727260291, -4328906110934381365, 8655598409098726002, -6771440749163764044, -6229384573254944329, -6746399141209684858, 4790432023604949765, -8137582738090950811, 2296310011579709487, 3889693841220672171, 9062413841425446778, 6954369824629626849, -8178933787159204354, -118599859768526301, -8447316040952062492, -1787050579744379130, 9087095239298053133, -6814006842595759616, 7458146626504378032, -5617399977767965731, 3877239005633168367, 6714812495660775937, 4823884680221809939, 1540977826620244546, -5594584252019098360, 2549583824111952479, 6385835675660443755, -5971256330746464082, -8746592669253148556, 1463611552053005681, -5641525015509471026, -4185325766539740898, 4605445362711312300, -4517044116867101491, 2371764649387468948, -1764899984347396320, 3975715383808585310, 7390869865866534119, -7407520458584643242, 4266614837089813532, 5992662763710496531, -1687029274818649244, -2236997071093796685, -3684674917577648851, -699216292592068492, -4347465018536916422, 1918038580751982310, 6366839312415636193, -9219670643472627846, 2865493873846826156, 2050386155789977014, -3364224371110743279, 9085939216348686447, -941020409362734276, -130409111509621254, -2098699092695896247, -6827348189338034794, 6099047641593260739, -4193279455926738317, -7498368548348098045, -2168085095812905984, -5282785406032958351, -5486973203423282636, -8824783723082644805, 9154706926583250811, -5743431029294288996, -3639490851351369700, -3599202335398045822, -694731931448589934, 7791339437864613743, -7655871438843270191, 7973087635992408813, -3889060689317037470, 2488577463431434674, -9180999547778780058, -1899658153326841864, 2422218912967240090, -4175972795839077789, 7314487234631897173, 2360513932237906085, 2863512733662695741, 6501957256028469536, 5631687320009176632, 3365195497955256934, -7838414081588270942, -7125888727247288979, 848589797300757247, 3086908138039930520, -5691679230927923444, 4943242005387033067, 2923113950415100599, 5096866778135312685, -1720874946036156704, -1131839594698693138, -1006369408046324287, 1856216926721518837, -1172372114374435511, -1253338391675961324, 152546727302294513, -8225559727618199736, -7394116898773927558, -8054101897756766542, 7707327486029799485, 2009699500527391739, 2562861896524767067, 5889824657937052007, -1297903213269910263, 8258629568786047844, 7449756011085321157, -4888348028493316752, -7266161420387917940, 8875816039832442434, 1439627877114954004, -4890169940054845208, -3615073103792790643, -1833553257188654024, -504969397725011738, 8263695390985441038, 5176590629015687478, -963146437365708591, -8706252701148902812, -3553453309917006701, -741796231594263377, -9044359531827971667, -8735044288549183676, -682739006192560597, 8089873779968945298, -2202506274534982448, -4319949170389731470, 3172960276104672366, 6992627586008027, 1407643367264708311, -5782857585082728132, 2745559193920793525, -7412074744527208716, 5748004264152482759, 1359950240050197092, -2760504733055517687, -1594345834682581259, -1573490026922344461, -7183171179653063909, 8070849265192699471, -8203078019054427079, -2560474940429483551, -7539807131967232699, -5725764556462198252, 5371711156766409248, -6298545502363403208, 3751223376332875229, -278355169155569879, -7602546245183003625, 5643797244643296730, -4203824086492911424, 7217044735977086633, -8824332482268358442, 5147004920296656598, -5640600537989283787, 9152750220307629308, -7243147906675721818, 3924805743680513395, -4481768684666378349, 1121787346878733199, 4130928746937077948, -312864512564909838, 2030757846054393558, -353725949171736225, 4445895571214193890, 4218988030698769713, -4289817935937924122, -8077026816804208753, 6161956491996140043, 4726678877149463732, -9124656693976228414, -7132024333863306844, 6451028606101195518, 5039210790146610379, 5985662638322651214, -8212958376801357345, -110717218988261580, 4617189385980441319, -1878779618884856648, -8801012134840127861, -8461501123651832704, -1491653867088581610, -4025428273709214853, -3862955730324938491, 4844177136606974326, 4687360408477231170, -8009970213958780307, -8574431535734247704, -253954054782119275, -3290072705352559644, 8139291060270180792, 6864294345500586723, 1198905856461205092, -432347634804108763, -7424946418853329328, 9131067692243130610, -2788696465859308094, -5530928573866432622, 8939500145355953339, -3655019997088645458, -1954173415702730985, -247723131938632603, -5978895277249036557, -5670537249818012152, -4362629508742276103, -1287721967000738499, 3515898604101791222, -5197977361816401079, 2412371181488917856, 6865665100499224737, 3872357161706220280, -4781165156381028164, 721055662957668929, -2545035128331304028, -4008299506348990519, -1210990825540290577, 3194380061932161809, 8011221845366301920, 3320549942182057923, -8851142392802838362, 3862653275873625124, 8482496218601650510]
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,207 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,217 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,232 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,246 StorageService.java:877 - Loading persisted ring state
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,247 StorageService.java:1008 - Starting up server gossip
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,286 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:48,294 BootStrapper.java:228 - Generated random tokens. tokens are [6989130705593757206, -2266092966646389766, 358267204728355426, 2207164175933939511, 6731822724195653867, 8436361356924470971, 1284642053819287959, -1726374185519515272, -4922840581067556675, 3697271815579188702, -1233519249705439349, 4523178941320001358, -417648243131075543, 3682630693252714592, 2236218195979958814, 4945431205354495420, 1693978624761092827, -7368952176476185909, 4435069786425071148, 1076024332698923655, 4166446399747537825, 3618278725169327432, 2597971757157416551, 2955828171907771542, 7562008054162428531, -8668392323267934450, 3074844386286551152, 747073884403285375, 8197435897078678887, -4796563424743632806, -1112279440065049961, 8587207758829749010, 2994603109275541964, 8357859607130338082, 2821881020434053075, -6531339497487461232, -6986749507863804369, 8004429087706456599, -6498560856233294295, -3403891941704039391, 3921013222505370107, -5108686827045025182, 6016056077453066069, 4174077586463046900, -5978973691530583406, 9164063761822167105, 349745616250829059, 4738632661783051865, 7905472991682005676, 8722976941689410406, -6396257365316522296, 4197552467620600091, -8167578052896989163, 4415007146876530891, -4911673736438535270, 8664454077304334140, -628782524768492376, -3444655501946854783, 5818653997788409683, -692673053071336618, -6748384886799385121, 5189968204185425951, -8237860272074598112, -2117584176804611603, -4865138662082455728, -1649276243715175247, -2162128463478147217, -221088140862323164, 6119554634066525151, 8061135717346387418, 2447343488575285093, 61561954783332495, 9010545197719071278, -5572088089078625254, 4036669005225244111, -1235895010356098948, 9121004466864788785, 5065329546098241013, -2332500876129194047, -2487414483375697084, -8269528275499619176, -3448287982310719527, -3357429563678075681, 2928229996466514865, 6458302743231931653, -8871383964026917505, 4865953033150948724, 6522220251193742277, -2687894961423423624, -2783103175857816961, -8704586776621661334, -2971535237996394026, 2808902686665271674, -3474910581236911861, 1001644952380268102, 7493075465027499884, 5995190462366452789, -420314990822640777, -3951351552633470995, -516656367137828803, -2871260934949170873, 6237960321962320418, -2139417470854255884, -1252649195490436388, 2097411626885910886, -6323658375919392612, -4543693855578637158, -4319846342483936861, 6224838966172232237, 1437109870846258728, 146576099580402898, 2730626577954947653, -8982839723803229952, -4050768128602338878, -1830240800300951178, 7790117293373882024, -832278706951813222, 8764692701605575064, 350354736936485989, 188776959095431828, 4023826956392481529, 6466861770072978679, 3501335199124019474, 3563109463669090436, -7617743011967432921, -8106357217418352422, 651366690531015434, -6519491318715978742, -5727183569194804287, -4183912204520616237, 4913605940655140677, 6588625331160724569, -6547960000495545903, -402719241793427710, 1099512460595555147, 3718467417872475126, 8862320553888364641, 1643336585134968152, -6275996416448802633, -6527266977061233881, -150904414026430694, -4578256472083589008, -5996215605705821943, -9063503074697411869, -7614235829805557795, -4171473735878466432, -8121835890350767954, -7678750144210829723, -3434834218792312423, 4975148443295236200, -4715238788866157411, -6941497463574233565, -4865413484722182991, 3245133555105250608, -6663906073371818395, -1475804352973119477, 3486856150367373208, 4778649071720941883, -2064905434863333038, -5680110138547630269, 3506168160047221461, -6972099940123009535, -6816371885806139822, 7022820108483292684, -196144370861511762, -369412726263067884, 839880438647210361, 6324915149252403690, -698647777588933856, -5664285941762002228, 6046123790489562906, -2378950181112657746, 8497079319396745943, 5088657437646842794, -852502987326391283, -7589667700750301949, -4527861740191947763, -6034078010945219142, 2569008442463067819, -1676940215488621024, 7502584941985366023, 6245171689578877940, 4279020306679953439, 5831987506623182078, 4195396623395960112, 1993181301588274958, -2805515149290046426, 320937637072969427, 3990605698047382684, -1619318560237247354, 973782368029694736, -3491751312887465483, -1514209843562652079, -8321534650422403540, -4921339098356225752, -534636870310600497, 1779244025377297254, -6409287716551918623, -6338338498115694962, 7537291812437487931, -9121032084734662353, -3780001646403253984, -5767185974689154686, 3759236910073892046, -4854221090579895215, 5685904966002543159, 1424544870044744643, 3850008713383560981, -4377533371270242000, -1082087415290332179, -2325867704102341649, -3405246750662943472, 1778539109175271778, 763866618393561272, -6865356265908169268, -2091883344427605081, -7911247806215273501, -4590872832393238870, -1048395190613671970, -3846130260592350642, -7704643365110967687, -2187516158030135916, 5753863181102290364, -143127643128875946, -7147707427420868399, -8147488719707773101, -8998382802368413822, 168823403119191769, -5589554792658068191, -1550383476696440815, -6425346694965639171, 3870538609006869868, -4187539902488538134, 4557674737286295607, -6076079035126135760, 8547646076980796854, 680026512147911756, 3188840473116179317, -5786272846876599405, 5538878833373014723, -3932349193066313732, -5293891865930952219, 8453213694989654488, -7899399674610758738, 6150284260588817005, 5887545263711538648, 4535635516904291029, -6076186436045459297, -6685493788990063324, 8341276018779331745, 6011881111220433068, -8469143998112397055, -3377188889957807902, -3268731539366600879, 6409287161075802330, 9017469114782935817]
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
