cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,178 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,187 StorageService.java:780 - Token metadata: 
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,249 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,250 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,250 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,250 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,250 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,563 StorageService.java:773 - Populating token metadata from system tables
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,588 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,279 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,289 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,303 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,318 StorageService.java:877 - Loading persisted ring state
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,319 StorageService.java:1008 - Starting up server gossip
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,358 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:56,367 BootStrapper.java:228 - Generated random tokens. tokens are [-1836067071092591740, -5654261309633190187, -6463056186487132186, -4693640965653151303, -1189095456041290196, -5738369903184358328, -1547912842564764071, -6573092446410424816, 6213126699218877065, -6478632670220265813, 359177660797874648, -1277487947500773513, -3051436567695935235, -5741084812028987374, -5768555206536173217, 5491728867739023922, -1898851208222169604, -945757251817781863, 2608768174882602996, -5720903386212963721, 2622187023474793406, 4267842904123942132, 771918263524877338, 8289068722198820435, -2258593839302269757, 2389393734045914560, -3883446537616638325, 6678086142382829364, 695741856540892177, -139149798970037128, -7631352689570711789, 2095762673238278581, 1141692190099425499, 7357602058442758766, 1475438925788162230, 1892155764797499840, -8037412768079112453, 4042021600928500413, -5104254909160132549, -6970398845988547023, 7119707480211794455, 6633038562268966068, 3306580068534469851, 2286855226869990663, 4924181041594280810, -3368680814869214328, 2585818239080546400, 7968343981101573625, -2512274959547758476, 5215614653924065173, -570797838758072237, 9215998289656634243, -7775525646741014293, 1583776916876357852, 3188994022272948084, 4567279411905562094, -7167777350415894570, 8955563860168969571, -1475157457343422813, 2522636266573459336, 2727724699561707751, -6145706684407116618, 4490483069250808888, -1850988540877994285, 1655730929065453672, 2005044952949821904, 8458583260255791572, 7747296826412829108, 5012412608366181092, 729706141528281933, 6486979090974608752, -6082820543545996142, -3157379197594713899, -3070110853304666579, -5068489423005106328, -5042929985501987957, -7348381422093908843, 4430219970801964038, -2811666842754351255, 5461635940933940850, -8347469470532451471, 3857735370712991294, -7516557063924377909, 2411374460031612161, -2582669750543483979, 2537478318556753495, 5729868924589729268, -4693177988637321059, 5722787318254691543, 7374984136220494235, 2545040606250219888, -698175492004055104, 8211042943423544178, -1084773292568777045, 2415984413719678614, 300698470196347324, 2391465301488355694, 3738661016107415444, -1753552629614991134, 2975541844233141167, 7049188417482247237, -3939469319522117567, 2151297534804940944, -5289897436306077013, -5496252910656427273, 417300232254440309, 8705704474819773745, 981029795080973259, 4521349382368065114, 2466874556122538650, -2945677167459072150, -4641917972604979950, 8736387417073212705, 7945600532828028759, -8278388617115546472, -6129840738529050077, -4928836365508551198, 5128477058760280409, 3183401863337859701, -3615804544196306883, 3394907897131520764, -9156969185527772549, 2772304451792687848, 7005103405126582494, -4580585684734646485, -9170970126707280150, 2431170485076353669, -7979817685681094344, -2769448888532599576, 7082895160150003517, -1408441549538409590, -3828238122977049651, -8526693941752019769, 1642848089017963958, 3091489498919712586, 6540930842964937071, 1795533806086257760, 708529645636741161, 1437135964730631391, -28600407561865653, -7853089234879725713, -1183290130453712001, -7935469734950152961, 2606465667844751000, -5345668997576199671, 1456848620052134582, -1570910508778757513, -1006181053094887410, 3624775712199247678, -4791770753186980245, 6635628051308738656, 5206650784851455153, 7405993323006251255, 4159481174912156682, -8777516385605476975, 6579070892431650790, 2698252274005933806, -4539898127469122355, 3197603969050464032, 5940023891956737542, -8340401044550012610, 1245504920074098990, -1331122668715148549, -5315761244421105344, 2533970237674918631, 2407723232546730176, -1057229216016130936, 4855782402098943429, 8694932225068100714, 7476292480091341357, -4801675764470050447, 2976533400044270333, -4377459743894811889, -7489434454928443613, 3204038699325661938, 1878274677436101802, 4804189601919979792, 7632298682878140199, -7572429128626433788, -2484960593271261598, -24248571444650426, 1945992576460882644, -1296658697552908829, 8948404672824651769, -449788232444235678, 7163886659850514767, 5002768150776837021, -3115591152974046630, 3894440137328215483, -5312590287138550901, -177415685248727398, 4504415260226561693, 6978463440527908485, -6825226481419797532, 3652398502152831028, 27954626885358803, 2567722777314359571, -960520449886589087, 2305723899273081711, 881774345253548217, 6125646256662175393, -4835806402727853559, 3022728533036270069, -3445386980593531248, -3563955905496313777, -6493677927708093162, 6675450666417016643, -5624483156326310367, -4504171179166682378, -8661592133111934199, -6558621316951418097, 6341535665009116121, 7562409158271404168, -4820713669888922479, 1848170032464523638, -7433398544287505420, -7261458095531760000, 1923886729613427049, -6533281922993505224, 533196995451319866, 1444510119479761389, 3918513198050573902, -2890477422545593942, 901246007482981388, 8007679170702092718, 6494239576837463118, 1491513496621762884, -9059350764267273256, 8124485808547757711, 1557103737309895942, -7736908622579760499, 614964050098753047, -9145577180030376806, 5802090574599353936, 4959181594682068936, 3167202807384618949, 5660575454883847314, 4796829392835466681, 8920456098457919659, -4709043627247021416, 8665037060950240608, 7927185370524396601, -8490834790567195449, -487807175479193212, 5814756059075956300, -9028247426391966205, -4495004009775670144, 1000597438365640424, 5523558291006082522, -4315262786557891992, 7051398614829755679, -2917360203577402423, 600870303464382438, -4895672507440454815, 3765928870602539588, -8138659901393684300]
cassandra_a  | INFO  [pool-4-thread-1] 2025-07-06 21:16:55,606 AutoSavingCache.java:174 - Completed loading (0 ms; 2 keys) KeyCache cache
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,621 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,621 StorageService.java:773 - Populating token metadata from system tables
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,630 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,694 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,694 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,694 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,695 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,695 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,723 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,733 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,748 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,763 StorageService.java:877 - Loading persisted ring state
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,763 StorageService.java:1008 - Starting up server gossip
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,802 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,811 BootStrapper.java:228 - Generated random tokens. tokens are [1966495036501149347, 8175534494520641760, -1907552671862553031, 4478808290875749106, -1810873411486721600, 9192641316598713467, 3886373063090422896, 3414978413353058363, 4291242138369504977, -515009312492442158, 3140672532295911381, 8999076865928198740, -8634768862346870415, -1143653989108751924, 3173202495888998161, -5815561138777746680, -2674416673190491153, -5051977680236854634, -8254319198667965559, -8087325229460152940, 8240087972344619446, 75114836662016305, -6228326436984726536, -6589220972193877735, -469676445840082216, -1890854338109089016, 1488843443639278051, -2981727308195745917, -8128312489581234447, 1349188870112687966, 8345131765507210288, 2385662305666590548, 7477815596360518365, -2267159190243502028, 2230493908667991302, 4554336063296463740, 6050096340796153641, 7227483121217835457, -2398900312085832548, 281893413865244356, 3183264085722537589, 1285125154595817119, -2454111053111378761, -8011355426510356133, 7978569393787095567, -7160990621397280886, -7662148881334248403, -6887382021047438926, 4636935808653563805, -4741084715533541777, 7863545540102006435, 7717737954745821842, 5771014888870201243, -8340886699068295258, 6822108826492856118, -8680830922777999048, 6487029224752623145, -1592659921209173020, 6598973849400423869, 7058626229701315903, 5455566765159450392, 5375685310937452003, -920257717259127499, -3382631300770434504, -7056803676354724905, 7622091197029893718, 5488781378431857163, -4739435566734880725, -51567301773544491, -641875179578331272, 7914745462401344067, -8666045843281834497, -2363651714955275849, -7813838791043742283, 6798773214433970227, -3692705460162106040, -6598319939288222612, -2717771713777309602, -7488400065218321458, 4863800355901577882, 21962128838017897, 2187299395877106544, -9099272127279451682, 7523803197843217054, -8230791655967387592, 5768072966690962771, -7750731828887242885, 2754958269183914674, -3868052237786996125, -4380370634951976755, -2482274107575898283, 3669503120208606648, -6171979306072039529, 6988332713448718585, 6222756174714179814, -426210754144925463, -6552700864515838551, -8168008094343293510, 6235839814897964583, -7679794185600473741, 8256545785966302371, -3735665694907547580, 3113586780106740945, -7948582325125676038, 5974370901978501188, 7688394238453494676, 2643229636858293648, 7201326511902588624, -4441671134405816900, -6022510701867724343, -2570092413616146856, 6420851447571178411, -6165456033331516388, -1339670341959480821, -808830793922559908, -3507403030259346590, -3570742951272138365, 3810368740060496053, 7547124186331174711, 7877472628723531994, 2600711942269479745, -1615017952135267895, 6196828510806645013, -3115756036584888526, -5740013928201862830, -5694478480662088958, -1383685647829427033, 7169346815552472607, 6596907393935014783, -259474235436508015, 4556890816685271801, 947002832335398018, -1235430210255411744, -4812933540536358770, -4839987767693523355, -5364102960800941938, 2793145946039912745, 473771270138907295, 6917578142231816708, -4567902310237364974, 6341295498995114193, -4461903700866925852, -2516343510496434457, 4034873528086661571, 9145979706034835194, 3515710395795130518, 2703487649444408541, 2405937970482504100, 2237567164281687372, -2877023759329836075, -637919536963582074, 6748887193844420090, -4561813821149474540, 5188075629049572574, 173773552834581357, -3724921497186313945, 4603493508572917858, 3744363520552367216, 2104262529212557425, 3574737666428020877, -9029155985237997626, -3194789094421816723, -3888448367188262972, -3728782950029955509, -3545387810265362127, 7192003431174362383, -2053626228008471745, 631357616009822564, -8995656880648504199, -5848602050796667573, -3010035472964182681, 1373085438280669516, 470597163854357928, 8909522574686029074, -4171353987889258094, 2252806692199694832, 5219176084431895818, 5020711501672098478, 6102318994414503731, 6550077703458404012, 5765646109930765049, -3929455739529267585, -8151181828338047843, -8658138799984764685, 1170952552851551616, -6132738418827658231, 8451696269455560381, -784865471875127013, 8579638111218205069, -8521543755428252147, 8652705295151970125, -3546103296399228099, -5061339504597477648, 7771775127733597244, 6068008791282555076, 2165596248464704387, -224735886930016456, 5483244675093627679, 539293249240923291, -8122369968364099568, 855377649845165305, 3607168381140462057, 5020357706481293993, 2705529456379541612, -2390470347365478506, 7172091906679665549, -5191953806322086380, -8620754009555789744, -1697817583921377556, 2605724096177901734, 5935006547693724203, -6065155730330742129, -7976098029551603417, -2842568517494276884, -7842846794810229923, -6452122230238978084, 843004400700736505, 4374035929638653762, -4078035731630121423, 7303771366202678450, 6602244987307897409, 2379851046078249637, -2407829565114769045, 4552155852516356190, 3903100881658503134, 1040366932644701623, -2959113892451357102, -4664453727570011115, 4184999845418767317, 3160142377268271216, -6651340055687429864, 5571083551726895787, 4223674015514103233, 2405641565905417258, 4895291785988025364, 2772522680585974140, -7070830351271765446, -6000749020557590378, 4816641118220940958, 4724671814945772418, 2157230950395505907, -7468713125254078824, 1985382587342932340, -5111432005480620893, 2030571867886401518, 7687219959073800319, 3240004158375096118, 955793504409428344, -1436057738422551361, -6330968727075970509, 5685237196225000647, -8638125064476974458, -555491286294376771, -2404427801823884094, 8100863975334085321, -3734559127122622791]
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,881 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,883 ColumnFamilyStore.java:432 - Initializing system_traces.events
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,889 ColumnFamilyStore.java:432 - Initializing system_traces.sessions
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,897 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,898 ColumnFamilyStore.java:432 - Initializing system_distributed.parent_repair_history
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,902 ColumnFamilyStore.java:432 - Initializing system_distributed.repair_history
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,906 ColumnFamilyStore.java:432 - Initializing system_distributed.view_build_status
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,910 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_auth as storage service is not initialized
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,910 ColumnFamilyStore.java:432 - Initializing system_auth.resource_role_permissons_index
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,914 ColumnFamilyStore.java:432 - Initializing system_auth.role_members
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,917 ColumnFamilyStore.java:432 - Initializing system_auth.role_permissions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [MigrationStage:1] 2025-07-06 21:16:56,921 ColumnFamilyStore.java:432 - Initializing system_auth.roles
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,942 StorageService.java:1670 - JOINING: Finish joining ring
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
